genres,playtime_forever,user_id,release_date,Horas jugadas
,2353,helenangel,2009,2353
1980s,358429,jiumohoo,1988,128
1980s,358429,jiumohoo,2000,356217
1980s,358429,jiumohoo,2014,743
1980s,358429,jiumohoo,2015,1098
1980s,358429,jiumohoo,2016,243
1990's,378184,DownSyndromeKid,1991,0
1990's,378184,DownSyndromeKid,1992,0
1990's,378184,DownSyndromeKid,1993,0
1990's,378184,DownSyndromeKid,1994,0
1990's,378184,DownSyndromeKid,1995,0
1990's,378184,DownSyndromeKid,1996,95
1990's,378184,DownSyndromeKid,1997,95
1990's,378184,DownSyndromeKid,1998,76899
1990's,378184,DownSyndromeKid,1999,150212
1990's,378184,DownSyndromeKid,2000,76927
1990's,378184,DownSyndromeKid,2001,73956
2.5D,119709,poadster,2014,119709
2D,758893,REBAS_AS_F-T,2006,107
2D,758893,REBAS_AS_F-T,2007,0
2D,758893,REBAS_AS_F-T,2008,0
2D,758893,REBAS_AS_F-T,2009,1967
2D,758893,REBAS_AS_F-T,2010,6781
2D,758893,REBAS_AS_F-T,2011,22588
2D,758893,REBAS_AS_F-T,2012,68628
2D,758893,REBAS_AS_F-T,2013,108464
2D,758893,REBAS_AS_F-T,2014,114684
2D,758893,REBAS_AS_F-T,2015,185615
2D,758893,REBAS_AS_F-T,2016,248182
2D,758893,REBAS_AS_F-T,2017,1877
2D Fighter,119709,poadster,2014,119709
3D Platformer,37049,76561197994950912,2010,37049
3D Vision,215997,76561198029584773,2005,0
3D Vision,215997,76561198029584773,2009,753
3D Vision,215997,76561198029584773,2010,106
3D Vision,215997,76561198029584773,2011,334
3D Vision,215997,76561198029584773,2012,42
3D Vision,215997,76561198029584773,2013,793
3D Vision,215997,76561198029584773,2014,213969
4 Player Local,128931,76561198021534556,2010,503
4 Player Local,128931,76561198021534556,2011,128428
4X,442473,76561198038513068,2004,13344
4X,442473,76561198038513068,2006,6772
4X,442473,76561198038513068,2010,101037
4X,442473,76561198038513068,2013,308612
4X,442473,76561198038513068,2014,4140
4X,442473,76561198038513068,2016,8568
6DOF,3632,mjk0104,2005,3632
Abstract,34336,Cow666,2010,34127
Abstract,34336,Cow666,2014,209
Action,1893127,Sp3ctre,1993,0
Action,1893127,Sp3ctre,1995,217
Action,1893127,Sp3ctre,1996,0
Action,1893127,Sp3ctre,1997,242
Action,1893127,Sp3ctre,1998,0
Action,1893127,Sp3ctre,1999,44
Action,1893127,Sp3ctre,2000,70644
Action,1893127,Sp3ctre,2001,250
Action,1893127,Sp3ctre,2002,238
Action,1893127,Sp3ctre,2003,7744
Action,1893127,Sp3ctre,2004,127411
Action,1893127,Sp3ctre,2005,21339
Action,1893127,Sp3ctre,2006,90253
Action,1893127,Sp3ctre,2007,112794
Action,1893127,Sp3ctre,2008,8533
Action,1893127,Sp3ctre,2009,108771
Action,1893127,Sp3ctre,2010,82766
Action,1893127,Sp3ctre,2011,155459
Action,1893127,Sp3ctre,2012,384238
Action,1893127,Sp3ctre,2013,122003
Action,1893127,Sp3ctre,2014,132625
Action,1893127,Sp3ctre,2015,394312
Action,1893127,Sp3ctre,2016,29917
Action,1893127,Sp3ctre,2017,43327
Action RPG,641943,Evilutional,2011,1054
Action RPG,641943,Evilutional,2012,640889
Action-Adventure,91829,76561197994950912,2010,37049
Action-Adventure,91829,76561197994950912,2012,5257
Action-Adventure,91829,76561197994950912,2013,49523
Adventure,2686404,REBAS_AS_F-T,1998,1
Adventure,2686404,REBAS_AS_F-T,1999,224
Adventure,2686404,REBAS_AS_F-T,2000,0
Adventure,2686404,REBAS_AS_F-T,2001,0
Adventure,2686404,REBAS_AS_F-T,2002,1
Adventure,2686404,REBAS_AS_F-T,2003,1863
Adventure,2686404,REBAS_AS_F-T,2004,2115
Adventure,2686404,REBAS_AS_F-T,2005,3293
Adventure,2686404,REBAS_AS_F-T,2006,1704
Adventure,2686404,REBAS_AS_F-T,2007,9899
Adventure,2686404,REBAS_AS_F-T,2008,4513
Adventure,2686404,REBAS_AS_F-T,2009,47903
Adventure,2686404,REBAS_AS_F-T,2010,56701
Adventure,2686404,REBAS_AS_F-T,2011,113805
Adventure,2686404,REBAS_AS_F-T,2012,220083
Adventure,2686404,REBAS_AS_F-T,2013,283269
Adventure,2686404,REBAS_AS_F-T,2014,300155
Adventure,2686404,REBAS_AS_F-T,2015,730571
Adventure,2686404,REBAS_AS_F-T,2016,876636
Adventure,2686404,REBAS_AS_F-T,2017,33668
Agriculture,95052,76561198031286028,2013,5759
Agriculture,95052,76561198031286028,2014,89293
Aliens,228653,DownSyndromeKid,1998,76899
Aliens,228653,DownSyndromeKid,1999,73970
Aliens,228653,DownSyndromeKid,2001,76848
Aliens,228653,DownSyndromeKid,2003,0
Aliens,228653,DownSyndromeKid,2004,126
Aliens,228653,DownSyndromeKid,2007,333
Aliens,228653,DownSyndromeKid,2009,0
Aliens,228653,DownSyndromeKid,2014,0
Aliens,228653,DownSyndromeKid,2015,0
Aliens,228653,DownSyndromeKid,2016,382
Aliens,228653,DownSyndromeKid,2017,95
Alternate History,160140,76561198016458849,2013,52905
Alternate History,160140,76561198016458849,2014,107235
America,90604,76561198011312704,2009,90604
Animation & Modeling,725186,clawbot44,2006,722992
Animation & Modeling,725186,clawbot44,2015,2194
Animation &amp; Modeling,168314,ScottyG555,2015,168314
Anime,2529059,REBAS_AS_F-T,2004,6985
Anime,2529059,REBAS_AS_F-T,2005,1113
Anime,2529059,REBAS_AS_F-T,2006,107
Anime,2529059,REBAS_AS_F-T,2007,1070
Anime,2529059,REBAS_AS_F-T,2008,1241
Anime,2529059,REBAS_AS_F-T,2009,20731
Anime,2529059,REBAS_AS_F-T,2010,13910
Anime,2529059,REBAS_AS_F-T,2011,91161
Anime,2529059,REBAS_AS_F-T,2012,102043
Anime,2529059,REBAS_AS_F-T,2013,183171
Anime,2529059,REBAS_AS_F-T,2014,179289
Anime,2529059,REBAS_AS_F-T,2015,774264
Anime,2529059,REBAS_AS_F-T,2016,1123008
Anime,2529059,REBAS_AS_F-T,2017,30966
Arcade,266968,REBAS_AS_F-T,2003,0
Arcade,266968,REBAS_AS_F-T,2006,107
Arcade,266968,REBAS_AS_F-T,2007,0
Arcade,266968,REBAS_AS_F-T,2008,6
Arcade,266968,REBAS_AS_F-T,2009,3038
Arcade,266968,REBAS_AS_F-T,2010,3248
Arcade,266968,REBAS_AS_F-T,2011,6785
Arcade,266968,REBAS_AS_F-T,2012,20856
Arcade,266968,REBAS_AS_F-T,2013,24702
Arcade,266968,REBAS_AS_F-T,2014,67351
Arcade,266968,REBAS_AS_F-T,2015,24471
Arcade,266968,REBAS_AS_F-T,2016,115005
Arcade,266968,REBAS_AS_F-T,2017,1399
Arena Shooter,149458,DownSyndromeKid,2001,73975
Arena Shooter,149458,DownSyndromeKid,2007,136
Arena Shooter,149458,DownSyndromeKid,2011,74820
Arena Shooter,149458,DownSyndromeKid,2014,176
Arena Shooter,149458,DownSyndromeKid,2016,351
Arena Shooter,149458,DownSyndromeKid,2017,0
Artificial Intelligence,2735,piepai,2014,2735
Assassin,356489,jiumohoo,2000,356217
Assassin,356489,jiumohoo,2006,272
Assassin,356489,jiumohoo,2009,0
Asynchronous Multiplayer,145465,76561198044711473,2012,145465
Atmospheric,965757,REBAS_AS_F-T,1998,1
Atmospheric,965757,REBAS_AS_F-T,1999,225
Atmospheric,965757,REBAS_AS_F-T,2000,0
Atmospheric,965757,REBAS_AS_F-T,2001,0
Atmospheric,965757,REBAS_AS_F-T,2002,1
Atmospheric,965757,REBAS_AS_F-T,2003,0
Atmospheric,965757,REBAS_AS_F-T,2004,2115
Atmospheric,965757,REBAS_AS_F-T,2005,4
Atmospheric,965757,REBAS_AS_F-T,2006,31
Atmospheric,965757,REBAS_AS_F-T,2007,8829
Atmospheric,965757,REBAS_AS_F-T,2008,3784
Atmospheric,965757,REBAS_AS_F-T,2009,27719
Atmospheric,965757,REBAS_AS_F-T,2010,38576
Atmospheric,965757,REBAS_AS_F-T,2011,40235
Atmospheric,965757,REBAS_AS_F-T,2012,121843
Atmospheric,965757,REBAS_AS_F-T,2013,152526
Atmospheric,965757,REBAS_AS_F-T,2014,138102
Atmospheric,965757,REBAS_AS_F-T,2015,212354
Atmospheric,965757,REBAS_AS_F-T,2016,216765
Atmospheric,965757,REBAS_AS_F-T,2017,2647
